epochs,eq1,eq2,eq3,eq4,eq5,eq6,eseq1,eseq2,eseq3,eseq4,eseq5,eseq6,cmpthreshold,cmpratio,escmpthreshold,escmpratio
234.0,-16.0,5.0,-10.0,0.0,-4.0,-9.0,5.0,5.0,16678.107421875,17587.361328125,16941.201171875,16912.267578125,16384.876953125,19333.294921875,16161.8837890625,18498.197265625
235.0,16.0,5.0,-7.0,-17.0,-5.0,11.0,-13.0,2.0,17659.724609375,18621.943359375,17936.7890625,17907.025390625,17347.681640625,20465.923828125,17113.220703125,19588.400390625
236.0,-5.0,16.0,-18.0,-10.0,-5.0,-2.0,10.0,4.0,18500.740234375,19509.041015625,18793.654296875,18760.40625,18175.904296875,21451.33984375,17927.552734375,20518.32421875
237.0,1.0,1.0,10.0,0.0,13.0,7.0,-13.0,5.0,18707.4921875,19727.86328125,19003.541015625,18970.349609375,18380.97265625,21687.2578125,18129.556640625,20749.1484375
238.0,5.0,-10.0,6.0,16.0,15.0,-2.0,-3.0,2.0,10502.287109375,11075.0771484375,10666.1181640625,10649.58203125,10317.1435546875,12167.1787109375,10177.607421875,11650.33203125
239.0,5.0,17.0,-10.0,-7.0,17.0,-13.0,7.0,5.0,14002.0517578125,14766.890625,14225.1220703125,14199.57421875,13760.873046875,16237.2568359375,13570.171875,15529.373046875
240.0,-1.0,-1.0,14.0,-16.0,12.0,-13.0,-2.0,5.0,9718.5703125,10249.25390625,9872.7568359375,9855.5478515625,9550.3486328125,11267.462890625,9418.5439453125,10779.2236328125
241.0,-3.0,19.0,20.0,9.0,1.0,-17.0,8.0,2.0,13627.970703125,14371.119140625,13843.205078125,13819.4052734375,13390.0400390625,15796.4140625,13206.8916015625,15115.7919921875
242.0,-18.0,2.0,-11.0,8.0,-2.0,-18.0,-6.0,4.0,19475.27734375,20536.994140625,19784.095703125,19748.607421875,19133.439453125,22584.33203125,18871.923828125,21598.435546875
243.0,-14.0,7.0,-13.0,-11.0,-12.0,-6.0,-7.0,2.0,16710.185546875,17620.3046875,16972.8515625,16944.125,16415.453125,19367.58984375,16192.9609375,18534.0
244.0,12.0,0.0,17.0,4.0,-1.0,16.0,1.0,2.0,17874.296875,18848.041015625,18156.783203125,18124.740234375,17558.947265625,20723.984375,17320.123046875,19823.626953125
245.0,17.0,17.0,15.0,17.0,-11.0,-11.0,-19.0,5.0,13433.9716796875,14166.3447265625,13646.46484375,13622.5341796875,13198.599609375,15574.5732421875,13018.2294921875,14899.5380859375
246.0,9.0,-3.0,10.0,9.0,-7.0,-18.0,-1.0,5.0,13538.0654296875,14277.158203125,13753.119140625,13728.9375,13303.9921875,15696.306640625,13120.4501953125,15015.1083984375
247.0,-5.0,16.0,-6.0,-11.0,17.0,-6.0,5.0,5.0,9639.8642578125,10166.2470703125,9792.8671875,9775.7109375,9473.01171875,11176.5732421875,9342.1943359375,10691.81640625
248.0,-13.0,16.0,13.0,-12.0,-20.0,-20.0,-1.0,6.0,13824.7939453125,14578.6142578125,14043.0166015625,14018.966796875,13582.9970703125,16026.6943359375,13397.359375,15333.48828125
249.0,12.0,4.0,7.0,-2.0,-17.0,14.0,8.0,2.0,17198.13671875,18135.8359375,17471.02734375,17439.63671875,16896.982421875,19942.638671875,16665.5,19073.19921875
250.0,-1.0,18.0,-2.0,1.0,13.0,19.0,-12.0,2.0,21847.224609375,23037.515625,22192.203125,22153.298828125,21462.830078125,25328.13671875,21170.5859375,24230.03125
251.0,13.0,-13.0,-13.0,-19.0,-4.0,5.0,0.0,2.0,15069.82421875,15891.2255859375,15307.1865234375,15281.2568359375,14804.5048828125,17469.888671875,14603.0830078125,16714.044921875
252.0,17.0,14.0,-1.0,13.0,-11.0,5.0,-11.0,2.0,16641.318359375,17548.41796875,16905.70703125,16874.52734375,16350.2529296875,19297.505859375,16126.3564453125,18455.11328125
253.0,-3.0,-13.0,9.0,-16.0,15.0,16.0,2.0,5.0,17441.326171875,18392.107421875,17717.556640625,17686.05859375,17135.177734375,20222.189453125,16901.3984375,19343.634765625
254.0,-19.0,-1.0,5.0,0.0,0.0,15.0,10.0,2.0,18097.166015625,19083.587890625,18383.638671875,18351.4296875,17779.068359375,20983.7265625,17536.5,20070.859375
255.0,-9.0,-19.0,-2.0,-19.0,6.0,3.0,16.0,5.0,13571.1435546875,14311.1142578125,13786.451171875,13762.111328125,13333.0009765625,15738.0546875,13150.5908203125,15050.7236328125
256.0,13.0,1.0,18.0,-4.0,11.0,-5.0,13.0,6.0,15043.662109375,15863.955078125,15280.9501953125,15254.88671875,14779.8388671875,17437.6875,14578.384765625,16685.626953125
257.0,2.0,-1.0,-4.0,-19.0,20.0,-18.0,-19.0,2.0,14388.5205078125,15172.0537109375,14614.66015625,14589.826171875,14134.9296875,16678.5703125,13942.8310546875,15958.1943359375
258.0,11.0,0.0,-2.0,-20.0,13.0,-2.0,-20.0,3.0,15152.01953125,15978.0078125,15389.259765625,15364.40625,14884.7412109375,17556.017578125,14683.6806640625,16807.806640625
259.0,-11.0,20.0,-15.0,-11.0,4.0,9.0,8.0,3.0,23594.681640625,24880.291015625,23970.361328125,23925.91796875,23179.728515625,27368.162109375,22862.2734375,26165.255859375
260.0,-14.0,-12.0,-9.0,-12.0,1.0,-7.0,20.0,2.0,16561.701171875,17464.75,16824.80078125,16794.265625,16271.9833984375,19207.158203125,16048.552734375,18366.546875
261.0,4.0,13.0,18.0,2.0,16.0,-5.0,0.0,3.0,16358.8046875,17250.734375,16617.634765625,16588.76171875,16072.166015625,18966.30859375,15852.6640625,18143.34765625
262.0,-11.0,10.0,-19.0,14.0,14.0,12.0,20.0,5.0,18584.15625,19597.134765625,18877.39453125,18844.845703125,18257.51953125,21544.4765625,18008.7890625,20611.947265625
263.0,14.0,12.0,1.0,18.0,11.0,-13.0,-14.0,6.0,14109.3662109375,14878.5576171875,14332.5615234375,14307.400390625,13861.90234375,16358.18359375,13672.50390625,15648.3876953125
264.0,11.0,-10.0,-8.0,14.0,20.0,-4.0,17.0,4.0,10323.7138671875,10886.580078125,10483.841796875,10467.94140625,10141.830078125,11954.1025390625,10005.3896484375,11454.046875
265.0,14.0,1.0,7.0,-18.0,19.0,-12.0,16.0,3.0,17428.8203125,18379.533203125,17704.50390625,17673.494140625,17123.62890625,20205.95703125,16889.697265625,19330.626953125
266.0,9.0,6.0,-12.0,-9.0,0.0,-17.0,18.0,3.0,13873.751953125,14630.28515625,14092.6904296875,14068.6435546875,13630.5400390625,16082.716796875,13444.5146484375,15387.7021484375
267.0,-15.0,-17.0,2.0,10.0,20.0,-5.0,15.0,4.0,16007.7470703125,16879.970703125,16258.716796875,16232.056640625,15725.9609375,18549.845703125,15512.4560546875,17756.326171875
268.0,-14.0,19.0,12.0,-14.0,4.0,-19.0,-18.0,3.0,14400.693359375,15185.537109375,14626.6474609375,14602.857421875,14147.634765625,16688.0078125,13955.380859375,15973.580078125
269.0,-13.0,9.0,-14.0,7.0,17.0,-6.0,-18.0,2.0,12862.568359375,13563.974609375,13065.5576171875,13043.205078125,12637.1513671875,14910.0146484375,12464.7060546875,14266.458984375
270.0,18.0,4.0,-1.0,1.0,14.0,1.0,10.0,3.0,17765.52734375,18733.171875,18047.814453125,18014.6796875,17451.78515625,20605.30859375,17213.40625,19701.052734375
271.0,-20.0,-6.0,-12.0,10.0,-2.0,-19.0,-6.0,2.0,17157.107421875,18091.46484375,17426.40234375,17397.19140625,16853.966796875,19884.5,16625.802734375,19029.986328125
272.0,6.0,14.0,19.0,20.0,-1.0,16.0,5.0,3.0,18177.228515625,19168.5078125,18465.849609375,18432.462890625,17859.775390625,21078.716796875,17614.3671875,20158.802734375
273.0,-9.0,19.0,0.0,13.0,-16.0,-15.0,5.0,3.0,15116.0625,15940.2744140625,15356.181640625,15328.0078125,14852.5439453125,17527.671875,14648.7724609375,16763.95703125
274.0,4.0,-17.0,17.0,12.0,-3.0,6.0,8.0,2.0,18413.48828125,19417.224609375,18702.6640625,18671.6484375,18089.87109375,21339.158203125,17844.583984375,20424.64453125
275.0,-5.0,-1.0,-20.0,5.0,17.0,-13.0,5.0,5.0,13379.79296875,14109.197265625,13590.05859375,13567.2568359375,13144.708984375,15506.87890625,12965.8505859375,14840.669921875
276.0,-5.0,-10.0,-2.0,3.0,-1.0,-2.0,-19.0,6.0,14592.8701171875,15388.28515625,14823.705078125,14797.693359375,14336.5361328125,16919.173828125,14140.8203125,16184.2158203125
277.0,-11.0,14.0,-3.0,-13.0,-3.0,7.0,11.0,5.0,20769.376953125,21900.646484375,21098.892578125,21060.37109375,20401.890625,24088.369140625,20124.2890625,23031.833984375
278.0,-20.0,-14.0,5.0,-14.0,3.0,-16.0,-6.0,6.0,16810.78515625,17726.94140625,17076.849609375,17046.51953125,16515.1328125,19491.455078125,16289.9462890625,18643.8984375
279.0,-16.0,18.0,17.0,-14.0,-9.0,18.0,-6.0,3.0,20542.984375,21661.9609375,20869.20703125,20830.916015625,20181.271484375,23824.51953125,19905.703125,22781.671875
280.0,16.0,2.0,-9.0,-7.0,19.0,13.0,12.0,3.0,13775.8623046875,14526.892578125,13992.9794921875,13969.1552734375,13533.828125,15970.3466796875,13349.2841796875,15278.6494140625
281.0,4.0,18.0,-1.0,-16.0,15.0,16.0,-6.0,6.0,21016.38671875,22160.666015625,21348.369140625,21310.373046875,20644.513671875,24368.22265625,20364.193359375,23307.91015625
282.0,1.0,2.0,-2.0,15.0,-8.0,-6.0,2.0,6.0,14781.0673828125,15587.3232421875,15015.4580078125,14988.3505859375,14523.3974609375,17137.771484375,14323.8701171875,16393.16015625
283.0,-2.0,-8.0,-19.0,11.0,5.0,18.0,20.0,4.0,16798.50390625,17713.279296875,17063.59375,17033.638671875,16500.1953125,19477.470703125,16276.5947265625,18630.029296875
284.0,0.0,13.0,14.0,-3.0,6.0,1.0,-3.0,5.0,15521.8408203125,16367.1962890625,15765.96875,15739.1123046875,15247.8388671875,17991.447265625,15040.7919921875,17215.578125
285.0,-14.0,7.0,16.0,-2.0,-10.0,-5.0,15.0,4.0,16820.431640625,17736.953125,17087.728515625,17056.365234375,16525.60546875,19506.765625,16299.2802734375,18653.5859375
286.0,10.0,8.0,-15.0,20.0,-16.0,-15.0,4.0,6.0,13966.7861328125,14728.7080078125,14189.6650390625,14163.271484375,13724.6875,16199.61328125,13534.7490234375,15488.5537109375
287.0,1.0,4.0,-14.0,14.0,9.0,-16.0,-16.0,5.0,10976.8857421875,11575.6162109375,11149.611328125,11131.2421875,10785.63671875,12722.9287109375,10637.7216796875,12175.6640625
288.0,2.0,-17.0,9.0,20.0,-19.0,-7.0,-9.0,4.0,17083.94140625,18015.06640625,17352.931640625,17323.15234375,16783.890625,19802.951171875,16555.369140625,18948.158203125
289.0,15.0,-12.0,10.0,16.0,3.0,6.0,14.0,5.0,12148.900390625,12811.53515625,12341.40234375,12320.0517578125,11936.7138671875,14086.9609375,11772.880859375,13473.9765625
290.0,14.0,6.0,2.0,17.0,10.0,-8.0,9.0,4.0,14664.2861328125,15463.560546875,14896.3212890625,14869.947265625,14407.0537109375,17002.36328125,14210.11328125,16263.712890625
291.0,1.0,18.0,16.0,-15.0,9.0,-18.0,1.0,6.0,11598.849609375,12231.06640625,11782.353515625,11761.3671875,11395.90625,13449.91796875,11239.611328125,12863.4638671875
292.0,20.0,8.0,1.0,17.0,16.0,-1.0,-20.0,2.0,17346.740234375,18292.55859375,17620.548828125,17590.3046875,17043.314453125,20107.189453125,16810.939453125,19240.1640625
293.0,-17.0,12.0,-7.0,12.0,-17.0,-16.0,7.0,4.0,13972.541015625,14733.9775390625,14191.65625,14168.2333984375,13726.0888671875,16193.599609375,13539.9697265625,15498.1005859375
294.0,11.0,10.0,-8.0,15.0,11.0,13.0,20.0,3.0,15320.5,16156.2109375,15562.888671875,15535.71484375,15052.8623046875,17761.875,14846.3974609375,16991.9921875
295.0,16.0,0.0,9.0,-13.0,18.0,-7.0,-11.0,3.0,13289.736328125,14014.3740234375,13499.1826171875,13476.2763671875,13057.44921875,15402.859375,12879.72265625,14740.880859375
296.0,-11.0,4.0,-2.0,-2.0,10.0,20.0,5.0,4.0,17212.361328125,18150.603515625,17486.31640625,17454.1640625,16910.30078125,19963.71875,16678.337890625,19087.978515625
297.0,-5.0,-4.0,19.0,5.0,6.0,-16.0,-1.0,4.0,18114.18359375,19101.396484375,18401.818359375,18368.53515625,17796.181640625,21007.134765625,17552.388671875,20088.9921875
298.0,-15.0,-13.0,-11.0,-19.0,-3.0,-20.0,-20.0,4.0,14625.6513671875,15423.25390625,14857.01171875,14831.009765625,14370.12890625,16954.265625,14173.5146484375,16222.0810546875
299.0,-14.0,-3.0,-18.0,-17.0,9.0,-5.0,11.0,4.0,20229.12890625,21331.267578125,20550.099609375,20513.01953125,19872.201171875,23460.546875,19601.41015625,22433.544921875
300.0,14.0,9.0,0.0,-5.0,-6.0,-11.0,-16.0,2.0,13759.373046875,14510.9814453125,13978.9208984375,13953.5517578125,13522.3134765625,15957.6728515625,13334.7333984375,15259.6669921875
301.0,-14.0,15.0,20.0,-5.0,1.0,-20.0,4.0,4.0,18283.919921875,19280.40625,18572.75,18540.453125,17962.509765625,21197.94140625,17717.57421875,20278.216796875
302.0,-12.0,2.0,17.0,2.0,9.0,-19.0,0.0,6.0,19898.873046875,20982.73046875,20213.734375,20177.65234375,19547.177734375,23075.154296875,19281.37890625,22067.81640625
303.0,3.0,-3.0,10.0,1.0,-8.0,-9.0,-2.0,5.0,13575.513671875,14315.734375,13790.056640625,13766.376953125,13337.849609375,15739.1533203125,13155.4775390625,15056.6181640625
304.0,8.0,15.0,-15.0,8.0,-18.0,-5.0,5.0,5.0,15371.1044921875,16209.6591796875,15614.939453125,15586.8828125,15103.65234375,17822.125,14895.8876953125,17047.6328125
305.0,14.0,-6.0,14.0,14.0,-17.0,7.0,8.0,3.0,18353.62890625,19354.259765625,18644.767578125,18611.4296875,18031.259765625,21282.671875,17784.740234375,20355.001953125
306.0,12.0,-6.0,4.0,10.0,9.0,5.0,-6.0,4.0,14586.333984375,15381.404296875,14816.4599609375,14791.130859375,14330.6494140625,16909.037109375,14134.927734375,16178.1123046875
307.0,2.0,-9.0,10.0,-6.0,-3.0,4.0,4.0,5.0,19973.990234375,21062.935546875,20290.943359375,20254.5078125,19624.46484375,23162.541015625,19355.419921875,22151.18359375
308.0,15.0,20.0,15.0,-9.0,10.0,4.0,-1.0,5.0,15237.7900390625,16068.5576171875,15478.763671875,15451.880859375,14971.419921875,17665.880859375,14766.537109375,16899.908203125
309.0,15.0,-17.0,-13.0,0.0,0.0,-20.0,19.0,4.0,14224.4033203125,15000.2060546875,14450.26953125,14424.1748046875,13976.7841796875,16493.767578125,13784.6796875,15775.3564453125
310.0,-4.0,-4.0,7.0,-2.0,0.0,4.0,-8.0,2.0,18879.94921875,19908.779296875,19180.2578125,19144.927734375,18548.259765625,21898.673828125,18294.30078125,20936.83984375
311.0,10.0,6.0,11.0,19.0,2.0,-17.0,4.0,3.0,14605.99609375,15401.736328125,14834.9267578125,14810.5791015625,14347.90625,16927.658203125,14153.783203125,16200.443359375
312.0,-1.0,-5.0,17.0,15.0,18.0,8.0,-11.0,4.0,17295.189453125,18238.708984375,17568.525390625,17538.349609375,16993.537109375,20048.20703125,16761.166015625,19183.412109375
313.0,-2.0,0.0,-14.0,-9.0,-20.0,6.0,-5.0,2.0,19691.107421875,20764.142578125,20001.33203125,19967.259765625,19345.4140625,22824.158203125,19081.951171875,21840.3046875
314.0,-13.0,18.0,-3.0,-1.0,-11.0,18.0,0.0,3.0,17667.705078125,18629.869140625,17947.9453125,17915.333984375,17355.193359375,20490.091796875,17119.130859375,19593.03125
315.0,13.0,3.0,16.0,-4.0,-17.0,-2.0,3.0,3.0,18484.48046875,19492.052734375,18778.458984375,18744.095703125,18160.8515625,21437.9296875,17911.482421875,20498.849609375
316.0,-12.0,13.0,-12.0,-5.0,8.0,-3.0,18.0,5.0,15342.109375,16178.6513671875,15582.9208984375,15557.2265625,15073.568359375,17778.00390625,14868.779296875,17018.244140625
317.0,19.0,-1.0,2.0,3.0,0.0,-6.0,-11.0,3.0,13666.3544921875,14411.439453125,13883.2705078125,13858.2841796875,13427.271484375,15847.83203125,13243.126953125,15156.306640625
318.0,1.0,2.0,17.0,20.0,-6.0,-3.0,-4.0,3.0,12410.431640625,13086.6015625,12605.66796875,12584.5634765625,12191.716796875,14384.8408203125,12025.90625,13764.9775390625
319.0,-6.0,-6.0,-6.0,14.0,-16.0,8.0,18.0,6.0,17055.9609375,17985.509765625,17325.5625,17295.1640625,16755.263671875,19775.544921875,16527.287109375,18915.96484375
320.0,16.0,-7.0,0.0,-5.0,4.0,2.0,1.0,6.0,17076.07421875,18007.005859375,17346.7890625,17315.775390625,16777.408203125,19799.271484375,16547.724609375,18938.328125
321.0,-19.0,-9.0,-5.0,12.0,14.0,-18.0,-10.0,3.0,12629.896484375,13319.6279296875,12830.013671875,12807.87109375,12411.7431640625,14640.892578125,12240.861328125,14008.49609375
322.0,-9.0,16.0,4.0,-2.0,14.0,-9.0,15.0,2.0,14480.95703125,15269.6728515625,14709.2109375,14683.6767578125,14225.1630859375,16787.478515625,14032.0361328125,16061.021484375
323.0,6.0,19.0,-14.0,16.0,-11.0,8.0,-4.0,2.0,15919.0986328125,16786.751953125,16171.0361328125,16142.5087890625,15639.0244140625,18458.65234375,15425.6201171875,17655.046875
324.0,-13.0,19.0,10.0,-9.0,-19.0,-12.0,10.0,6.0,16500.025390625,17399.486328125,16760.326171875,16731.546875,16211.5439453125,19125.509765625,15990.4267578125,18301.353515625
325.0,7.0,-17.0,-16.0,10.0,18.0,5.0,19.0,5.0,15531.220703125,16378.130859375,15776.986328125,15749.140625,15259.478515625,18005.041015625,15050.7314453125,17226.123046875
326.0,-19.0,19.0,20.0,12.0,17.0,14.0,3.0,6.0,22381.595703125,23600.568359375,22736.896484375,22695.23828125,21986.642578125,25957.96875,21686.609375,24820.0625
327.0,4.0,20.0,5.0,-3.0,4.0,20.0,19.0,6.0,18613.39453125,19626.783203125,18905.60546875,18873.693359375,18282.796875,21573.607421875,18036.287109375,20645.072265625
328.0,0.0,3.0,19.0,-20.0,15.0,-16.0,13.0,3.0,9401.3955078125,9914.751953125,9549.9833984375,9533.7685546875,9239.1357421875,10898.525390625,9111.9638671875,10427.4375
329.0,-7.0,15.0,-12.0,16.0,-8.0,-13.0,4.0,3.0,15416.4677734375,16257.6826171875,15661.27734375,15633.4375,15148.537109375,17877.22265625,14939.7294921875,17097.498046875
330.0,-13.0,5.0,-11.0,-4.0,-13.0,-12.0,17.0,4.0,11872.6025390625,12520.4677734375,12060.2734375,12039.48046875,11665.904296875,13763.8525390625,11505.6142578125,13168.5478515625
331.0,-7.0,-3.0,-14.0,-5.0,17.0,-9.0,19.0,6.0,17246.771484375,18186.890625,17519.953125,17488.72265625,16943.89453125,19998.380859375,16712.185546875,19127.158203125
332.0,-13.0,0.0,-17.0,19.0,-10.0,-19.0,-1.0,2.0,15446.296875,16288.0185546875,15689.8193359375,15662.8916015625,15174.3671875,17906.14453125,14967.6279296875,17131.533203125
333.0,-14.0,-5.0,-15.0,-18.0,12.0,-5.0,-4.0,2.0,11958.23046875,12610.5048828125,12146.908203125,12126.2216796875,11749.0615234375,13863.091796875,11588.3134765625,13262.7978515625
334.0,-17.0,-20.0,-18.0,5.0,2.0,-4.0,10.0,6.0,18915.46875,19946.12890625,19215.904296875,19180.685546875,18583.189453125,21937.177734375,18328.974609375,20976.642578125
335.0,-5.0,-7.0,19.0,-20.0,-9.0,-16.0,9.0,3.0,15803.462890625,16664.890625,16053.91015625,16025.21484375,15526.2099609375,18324.560546875,15314.0078125,17526.59375
336.0,-19.0,-15.0,-8.0,14.0,-8.0,-12.0,-14.0,4.0,18840.2578125,19867.375,19139.1015625,19104.728515625,18509.640625,21848.513671875,18256.51171875,20894.025390625
337.0,10.0,7.0,-14.0,-8.0,-16.0,-20.0,-19.0,2.0,19344.71875,20398.53125,19651.103515625,19615.611328125,19004.00390625,22430.978515625,18745.125,21453.57421875
338.0,-4.0,-11.0,10.0,-10.0,-7.0,14.0,-2.0,4.0,18945.66015625,19976.90625,19245.9609375,19210.6484375,18608.52734375,21974.58984375,18356.26171875,21009.009765625
339.0,-18.0,-20.0,3.0,15.0,-10.0,-6.0,-20.0,6.0,17754.109375,18720.7265625,18035.19140625,18002.79296875,17438.87890625,20590.06640625,17202.267578125,19688.4140625
340.0,13.0,6.0,10.0,14.0,-13.0,-3.0,-6.0,5.0,14264.9267578125,15042.38671875,14482.068359375,14464.130859375,14011.6494140625,16498.830078125,13826.9375,15831.3466796875
341.0,9.0,2.0,-11.0,4.0,-2.0,0.0,16.0,6.0,17199.546875,18137.814453125,17473.310546875,17441.189453125,16899.814453125,19947.564453125,16666.962890625,19073.8671875
342.0,15.0,-18.0,9.0,20.0,-13.0,-8.0,1.0,2.0,16172.828125,17054.884765625,16428.3671875,16399.6328125,15890.4560546875,18748.796875,15672.6181640625,17937.55859375
343.0,-14.0,-14.0,-13.0,12.0,17.0,20.0,-2.0,6.0,18317.681640625,19314.9375,18609.3203125,18574.1796875,17993.71875,21249.611328125,17747.92578125,20311.931640625
344.0,-2.0,-5.0,9.0,-10.0,0.0,-17.0,-9.0,5.0,16447.1171875,17343.646484375,16707.19921875,16677.63671875,16157.947265625,19070.171875,15937.4052734375,18240.49609375
345.0,15.0,-16.0,-2.0,6.0,6.0,11.0,-6.0,6.0,18900.759765625,19931.18359375,19201.00390625,19166.123046875,18569.103515625,21918.658203125,18315.236328125,20961.103515625
346.0,-4.0,-4.0,1.0,10.0,-16.0,15.0,-7.0,5.0,19864.3828125,20947.421875,20180.03125,20143.43359375,19515.560546875,23037.865234375,19248.41796875,22029.443359375
347.0,-11.0,15.0,20.0,-4.0,-6.0,0.0,-13.0,6.0,13857.306640625,14613.3603515625,14076.6796875,14052.181640625,13616.3828125,16064.4404296875,13429.166015625,15369.642578125
348.0,-13.0,3.0,-6.0,-11.0,-8.0,15.0,-7.0,5.0,22063.17578125,23265.53515625,22413.361328125,22372.607421875,21674.62109375,25586.41796875,21378.861328125,24467.462890625
349.0,14.0,-11.0,-14.0,18.0,18.0,9.0,-8.0,4.0,19382.109375,20439.064453125,19688.666015625,19654.15234375,19042.75390625,22469.744140625,18782.828125,21496.91015625
350.0,10.0,19.0,-13.0,-18.0,3.0,10.0,-1.0,6.0,19434.37890625,20493.423828125,19743.3671875,19707.388671875,19093.455078125,22539.5859375,18831.90625,21551.80859375
351.0,18.0,-13.0,-1.0,19.0,7.0,-9.0,13.0,3.0,13920.470703125,14680.115234375,14141.6962890625,14116.3037109375,13678.966796875,16142.1806640625,13490.5302734375,15438.4853515625
352.0,11.0,8.0,-5.0,8.0,8.0,-9.0,-9.0,4.0,15210.52734375,16039.7919921875,15451.3505859375,15424.001953125,14943.65234375,17635.845703125,14739.599609375,16869.4296875
353.0,-2.0,-13.0,4.0,4.0,-10.0,5.0,20.0,6.0,20226.390625,21328.208984375,20547.611328125,20509.896484375,19870.365234375,23457.642578125,19598.935546875,22430.5078125
354.0,-11.0,-6.0,14.0,-20.0,13.0,17.0,7.0,5.0,18875.3046875,19903.755859375,19176.05859375,19140.337890625,18542.806640625,21895.625,18288.90625,20931.26953125
355.0,18.0,18.0,9.0,20.0,-2.0,-19.0,3.0,4.0,18340.005859375,19339.78515625,18631.654296875,18597.4375,18019.435546875,21270.84375,17771.89453125,20338.373046875
356.0,-4.0,14.0,-11.0,2.0,-10.0,10.0,-14.0,5.0,19157.603515625,20201.66796875,19460.69921875,19426.443359375,18820.703125,22212.126953125,18564.36328125,21247.109375
357.0,6.0,4.0,9.0,-3.0,5.0,-16.0,-7.0,3.0,13593.171875,14334.3291015625,13807.974609375,13784.2197265625,13355.078125,15759.49609375,13172.591796875,15076.171875
358.0,19.0,19.0,11.0,-11.0,2.0,17.0,2.0,5.0,14215.3095703125,14990.318359375,14439.13671875,14414.85546875,13965.453125,16478.310546875,13775.279296875,15766.7265625
359.0,-4.0,13.0,15.0,13.0,8.0,-13.0,16.0,4.0,12223.1494140625,12890.494140625,12416.7578125,12395.1865234375,12011.595703125,14170.0771484375,11845.87109375,13557.232421875
360.0,-1.0,-8.0,-1.0,-10.0,-9.0,0.0,12.0,2.0,19913.42578125,20998.109375,20230.00390625,20192.634765625,19562.451171875,23096.828125,19295.130859375,22082.615234375
361.0,-6.0,-13.0,7.0,-6.0,-7.0,-2.0,-13.0,3.0,15286.7978515625,16120.66796875,15529.369140625,15501.60546875,15020.505859375,17725.47265625,14813.9677734375,16953.775390625
362.0,-19.0,17.0,-9.0,16.0,2.0,6.0,-11.0,6.0,14050.298828125,14816.21875,14272.5859375,14247.609375,13803.7197265625,16290.00390625,13615.17578125,15582.6171875
363.0,-7.0,-12.0,-20.0,-15.0,-10.0,-2.0,-15.0,5.0,14414.1044921875,15200.259765625,14642.3818359375,14616.4814453125,14162.416015625,16711.615234375,13968.5009765625,15986.37109375
364.0,-13.0,-18.0,-13.0,-15.0,19.0,-17.0,-20.0,5.0,14570.64453125,15365.4150390625,14801.609375,14775.3486328125,14316.958984375,16892.76171875,14120.4931640625,16160.2705078125
365.0,3.0,20.0,2.0,17.0,-9.0,-14.0,9.0,3.0,13412.138671875,14143.3984375,13624.4189453125,13600.4453125,13177.28125,15549.724609375,12997.1220703125,14875.2548828125
366.0,0.0,8.0,3.0,13.0,-5.0,-6.0,12.0,2.0,11008.7509765625,11609.4033203125,11183.0732421875,11163.97265625,10817.099609375,12764.064453125,10668.328125,12209.845703125
367.0,-19.0,-19.0,9.0,-19.0,-16.0,-15.0,-19.0,2.0,17339.875,18285.73046875,17615.517578125,17583.595703125,17036.931640625,20108.935546875,16803.119140625,19230.021484375
368.0,-9.0,20.0,-10.0,-11.0,-1.0,20.0,-2.0,6.0,17623.744140625,18583.513671875,17902.630859375,17870.5546875,17311.501953125,20436.755859375,17076.5078125,19544.841796875
369.0,-8.0,0.0,12.0,8.0,11.0,18.0,-3.0,6.0,19924.810546875,21010.26171875,20241.53515625,20204.2890625,19573.779296875,23110.3046875,19306.3671875,22095.458984375
370.0,-15.0,-1.0,-11.0,-19.0,-11.0,-10.0,8.0,6.0,17122.4609375,18056.33984375,17394.697265625,17362.861328125,16823.65234375,19857.4140625,16592.23046875,18988.568359375
371.0,-14.0,16.0,0.0,15.0,-12.0,13.0,-10.0,2.0,18764.8359375,19787.708984375,19064.0390625,19028.322265625,18436.779296875,21765.220703125,18183.595703125,20808.80859375
372.0,-3.0,17.0,13.0,-18.0,-20.0,14.0,15.0,2.0,16165.5732421875,17046.89453125,16422.373046875,16392.53125,15882.6142578125,18748.240234375,15664.5732421875,17927.103515625
373.0,-6.0,14.0,-15.0,-13.0,-16.0,-10.0,11.0,4.0,18763.80078125,19786.6015625,19061.5390625,19026.955078125,18434.99609375,21760.28515625,18182.568359375,20808.986328125
374.0,-10.0,-19.0,8.0,13.0,-16.0,0.0,16.0,5.0,13778.4462890625,14530.6904296875,13998.0,13972.623046875,13541.0439453125,15978.1689453125,13353.6533203125,15280.88671875
375.0,20.0,-19.0,-5.0,-11.0,17.0,0.0,-1.0,3.0,17613.955078125,18573.96484375,17891.640625,17861.142578125,17304.3359375,20417.85546875,17068.802734375,19536.0703125
376.0,13.0,-3.0,-14.0,4.0,1.0,-4.0,-5.0,3.0,13167.1337890625,13885.55859375,13376.171875,13352.3837890625,12938.033203125,15266.84765625,12760.2763671875,14603.515625
377.0,-20.0,-16.0,-3.0,-19.0,9.0,-7.0,11.0,2.0,14672.1328125,15471.822265625,14895.4501953125,14876.94921875,14411.703125,16969.9609375,14221.7548828125,16282.98046875
