epochs,MAE,MRSTFT
520,0.011911102,0.10080465860664845
521,0.08227697,0.5264119543135166
522,0.01297101,0.09021824551746249
523,0.038239364,0.13027462735772133
524,0.036502928,0.16132507473230362
525,0.013114436,0.11439867364242673
526,0.037934806,0.1721120085567236
527,0.008483336,0.05036585545167327
528,0.0218246,0.16822302713990211
529,0.050950028,0.3872252330183983
530,0.02613174,0.14246586058288813
531,0.05750264,0.22475646063685417
532,0.04446601,0.15038620959967375
533,0.087605216,0.7690952941775322
534,0.032745328,0.22768520563840866
535,0.12747754,0.3775023780763149
536,0.043208435,0.16605417989194393
537,0.19846177,2.0867602229118347
538,0.0038956425,0.023051331867463887
539,0.0021590476,0.0123878822196275
540,0.04275565,0.29161720536649227
541,0.021448413,0.09139311593025923
542,0.17394634,1.3257132470607758
543,0.022273885,0.15891042910516262
544,0.04003594,0.15898270439356565
545,0.07253812,0.5760388448834419
546,0.10341332,0.9932704567909241
547,0.023493763,0.16394418757408857
548,0.030488642,0.2126289512962103
549,0.14955874,1.394783854484558
550,0.038159154,0.2803528495132923
551,0.056495238,0.2037654984742403
552,0.03488176,0.16413374803960323
553,0.020347439,0.18023991957306862
554,0.018702189,0.11002813465893269
555,0.12948564,0.9176989272236824
556,0.001292808,0.003663210663944483
557,0.022562988,0.13648718874901533
558,0.06332805,0.3827933110296726
559,0.018221755,0.1299560209736228
560,0.031588484,0.15635374002158642
561,0.03498247,0.13452769815921783
562,0.04677012,0.12103510461747646
563,0.014465049,0.06841400358825922
564,0.007509989,0.06381411897018552
565,0.03631458,0.16795562766492367
566,0.11185622,0.39010996371507645
567,0.07054094,0.1996325496584177
568,0.033067375,0.2915350776165724
569,0.013487748,0.11310589499771595
570,0.024777528,0.10373068414628506
571,0.02211443,0.20877552963793278
572,0.095467456,0.358704324811697
573,0.09551576,0.651366401463747
574,0.030133259,0.13029101863503456
575,0.053956334,0.21361063607037067
576,0.04126135,0.10102667845785618
577,0.06693845,0.23059367202222347
578,0.0047303606,0.03556559723801911
579,0.00754299,0.05335052311420441
580,0.003988117,0.03333798795938492
581,0.05813905,0.2595756556838751
582,0.03527196,0.10637547634541988
583,0.1953118,1.8099151998758316
584,0.007882055,0.027097209356725216
585,0.11866408,0.671691507101059
586,0.15178016,1.1797555014491081
587,0.0054695364,0.02857173583470285
588,0.012529923,0.06375857442617416
589,0.011247764,0.08725886140018702
590,0.024575766,0.1203929353505373
591,0.08650645,0.8397859074175358
592,0.06768017,0.3275209628045559
593,0.035095144,0.18904940597712994
594,0.017135387,0.08990692347288132
595,0.0022513256,0.014978814986534417
596,0.07923622,0.4219578541815281
597,0.0022635239,0.00813702872255817
598,0.04186638,0.34164241701364517
599,0.0031260645,0.032516511622816324
600,0.041549318,0.15829416550695896
601,0.02818283,0.14542767219245434
602,0.04458969,0.33740190230309963
603,0.08242494,0.36809067055583
604,0.038812835,0.2576818987727165
605,0.054120474,0.2065017782151699
606,0.04073718,0.3950954917818308
607,0.003762974,0.03846653620712459
608,0.026945313,0.10059623327106237
609,0.093408905,0.4693799950182438
610,0.17595132,0.4590415991842747
611,0.02253471,0.12239844258874655
612,0.07754467,0.29083769768476486
613,0.07998458,0.4063345231115818
614,0.035016987,0.10178789123892784
615,0.00399535,0.037070855032652617
616,0.04278455,0.2943112291395664
617,0.02687577,0.21321500092744827
618,0.03868429,0.383730698376894
619,0.11027323,0.3476806990802288
620,0.12645707,0.6446441784501076
621,0.031250753,0.09267464652657509
622,0.04575122,0.17974250484257936
623,0.035176534,0.23806197568774223
624,0.009244015,0.04240491008386016
625,0.0067673028,0.023595409002155066
626,0.08352039,0.40910228714346886
627,0.02580853,0.13881445117294788
628,0.14491314,0.6014130264520645
629,0.039160293,0.13991281017661095
630,0.0587188,0.19168110378086567
631,0.020552486,0.14488262590020895
632,0.03240297,0.0683111846446991
633,0.038417056,0.1722426377236843
634,0.038311902,0.21264014020562172
635,0.04412876,0.1623143944889307
636,0.0045753717,0.018045793869532645
637,0.06532345,0.5133811496198177
638,0.06762838,0.3106165863573551
639,0.02256479,0.13890364114195108
640,0.039548412,0.20575998723506927
641,0.060900558,0.23409548215568066
642,0.008696277,0.07271483773365617
643,0.010892032,0.08151696249842644
644,0.09689291,0.3312966488301754
645,0.21883243,0.9946079552173615
646,0.019395093,0.06951181683689356
647,0.053073835,0.22141982056200504
648,0.12752967,0.39825035631656647
649,0.04257278,0.2073987741023302
650,0.039796095,0.15817139111459255
651,0.08043726,0.24193013086915016
652,0.0051970263,0.04512974992394447
653,0.034237586,0.19870720710605383
654,0.065805845,0.47021012753248215
655,0.033929896,0.1181239616125822
656,0.04140319,0.17086444795131683
657,0.03603312,0.20762266404926777
658,0.053671602,0.19547160901129246
659,0.084476955,0.41340766102075577
660,0.024806675,0.22018262930214405
661,0.0281356,0.09566393494606018
662,0.0035633745,0.029690159484744072
663,0.07098975,0.39735645428299904
664,0.0068810317,0.039331710897386074
665,0.03609245,0.15943767875432968
666,0.0018766234,0.01776645937934518
667,0.034806583,0.1515456223860383
668,0.039443415,0.25997806899249554
669,0.03520137,0.2877486068755388
670,0.019624205,0.1435528974980116
671,0.06006206,0.2848535627126694
672,0.04871048,0.33514118380844593
673,0.12271043,0.9048541784286499
674,0.009374246,0.07677824888378382
675,0.027623583,0.21739818342030048
676,0.12225717,0.35505855083465576
677,0.093956076,0.7749495580792427
678,0.020479696,0.06829899782314897
679,0.012069838,0.12487789057195187
680,0.008350445,0.033614855259656906
681,0.027919907,0.17090842314064503
682,0.07079234,0.3780411183834076
683,0.0547306,0.2864210084080696
684,0.034035508,0.22304150834679604
685,0.027610138,0.23158038221299648
686,0.06758621,0.4200083315372467
687,0.04517936,0.3738659303635359
688,0.18431059,1.3827787041664124
689,0.051718228,0.1761025032028556
690,0.021773066,0.08997387997806072
691,0.045667782,0.3061246797442436
692,0.0018348306,0.00799074728274718
693,0.06762722,0.6714126355946064
694,0.035369188,0.1539842216297984
695,0.06450703,0.30452702194452286
696,0.16811052,0.604059211909771
697,0.040343035,0.3382414076477289
698,0.019294217,0.14251496270298958
699,0.08209422,0.660172063857317
